罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所の属性,現金以外の主な被害品
窃盗,部品ねらい,栗山,長沼,14281,北海道,長沼町,字馬追,2018/7/1,13,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,栗山,長沼,14281,北海道,長沼町,宮下２丁目,2018/9/13,19,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,栗山,南幌,14231,北海道,南幌町,中央１丁目,2018/9/14,18,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,美唄,駅前,12157,北海道,美唄市,東４条南１丁目,2018/12/4,18,駐車（輪）場,その他
窃盗,部品ねらい,砂川,駅前,12262,北海道,砂川市,東２条北２丁目,2018/1/28,8,駐車（輪）場,その他
窃盗,部品ねらい,滝川,明神,12254,北海道,滝川市,東町５丁目,2018/1/8,22,駐車（輪）場,その他
窃盗,部品ねらい,小樽,長橋,12033,北海道,小樽市,長橋２丁目,2018/10/13,20,駐車（輪）場,その他
窃盗,部品ねらい,小樽,手宮,12033,北海道,小樽市,高島３丁目,2018/2/13,15,一戸建住宅,その他
窃盗,部品ねらい,小樽,最上,12033,北海道,小樽市,入船１丁目,2018/1/9,12,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,小樽,若松,12033,北海道,小樽市,天神２丁目,2018/2/13,16,駐車（輪）場,その他
窃盗,部品ねらい,小樽,若松,12033,北海道,小樽市,天神２丁目,2018/10/9,17,その他,その他
窃盗,部品ねらい,小樽,銭函,12033,北海道,小樽市,銭函１丁目,2018/11/2,18,その他,ナンバープレート
窃盗,部品ねらい,小樽,銭函,12033,北海道,小樽市,銭函３丁目,2018/10/25,17,その他,その他
窃盗,部品ねらい,小樽,朝里,12033,北海道,小樽市,朝里川温泉１丁目,2018/2/14,18,駐車（輪）場,その他
窃盗,部品ねらい,小樽,塩谷,12033,北海道,小樽市,塩谷１丁目,2018/2/13,17,駐車（輪）場,その他
窃盗,部品ねらい,小樽,オタモイ,12033,北海道,小樽市,オタモイ３丁目,2018/2/14,1,その他,その他
窃盗,部品ねらい,余市,沢町,14087,北海道,余市町,沢町,2018/8/8,18,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,伊達,豊浦,15717,北海道,豊浦町,字船見町,2018/4/10,16,駐車（輪）場,その他
窃盗,部品ねらい,室蘭,登別,12301,北海道,登別市,片倉町２丁目,2018/4/11,12,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,室蘭,新生,12301,北海道,登別市,鷲別町２丁目,2018/6/25,17,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,苫小牧,駅前,12131,北海道,苫小牧市,表町６丁目,2018/1/2,5,その他,その他
窃盗,部品ねらい,苫小牧,駅前,12131,北海道,苫小牧市,表町６丁目,2018/2/22,12,その他,その他
窃盗,部品ねらい,苫小牧,駅前,12131,北海道,苫小牧市,若草町４丁目,2018/6/23,19,駐車（輪）場,その他
窃盗,部品ねらい,苫小牧,双葉,12131,北海道,苫小牧市,住吉町１丁目,2015/3/1,不明,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,苫小牧,山手,12131,北海道,苫小牧市,北光町３丁目,2018/9/8,21,道路上,その他
窃盗,部品ねらい,苫小牧,沼ノ端,12131,北海道,苫小牧市,入船町１丁目,2018/2/8,22,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,苫小牧,沼ノ端,12131,北海道,苫小牧市,東開町３丁目,2018/8/11,17,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,苫小牧,沼ノ端,12131,北海道,苫小牧市,東開町５丁目,2018/9/10,17,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,苫小牧,錦岡,12131,北海道,苫小牧市,美原町２丁目,2018/3/28,14,一戸建住宅,ナンバープレート
窃盗,部品ねらい,苫小牧,錦岡,12131,北海道,苫小牧市,宮前町２丁目,2018/4/15,15,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,苫小牧,錦岡,12131,北海道,苫小牧市,宮前町４丁目,2018/11/11,14,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,苫小牧,早来,15857,北海道,安平町,早来栄町,2018/9/11,19,道路上,なし
窃盗,部品ねらい,苫小牧,早来,15857,北海道,安平町,早来北進,2018/5/14,17,その他,その他
窃盗,部品ねらい,苫小牧,鵡川,15865,北海道,むかわ町,文京３丁目,2018/9/7,15,その他,ナンバープレート
窃盗,部品ねらい,苫小牧,厚真,15814,北海道,厚真町,字本郷,2018/12/14,13,その他,ナンバープレート
窃盗,部品ねらい,苫小牧,白老,15784,北海道,白老町,字白老,2018/2/5,16,その他,ナンバープレート
窃盗,部品ねらい,苫小牧,白老,15784,北海道,白老町,緑丘２丁目,2017/11/20,不明,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,苫小牧,美園,12131,北海道,苫小牧市,柳町３丁目,2018/10/27,8,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,苫小牧,美園,12131,北海道,苫小牧市,柳町４丁目,2018/8/29,18,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,苫小牧,糸井,12131,北海道,苫小牧市,有明町２丁目,2018/2/14,12,一戸建住宅,ナンバープレート
窃盗,部品ねらい,苫小牧,糸井,12131,北海道,苫小牧市,小糸井町１丁目,2018/1/13,19,その他,その他
窃盗,部品ねらい,苫小牧,糸井,12131,北海道,苫小牧市,光洋町３丁目,2018/1/23,1,駐車（輪）場,その他
窃盗,部品ねらい,苫小牧,糸井,12131,北海道,苫小牧市,字錦岡,2018/7/28,13,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,苫小牧,木場,12131,北海道,苫小牧市,春日町３丁目,2018/6/12,23,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,苫小牧,沼ノ端北,12131,北海道,苫小牧市,字植苗,2018/9/15,16,その他,その他
窃盗,部品ねらい,苫小牧,沼ノ端北,12131,北海道,苫小牧市,拓勇東町８丁目,2018/10/22,17,道路上,ナンバープレート
窃盗,部品ねらい,静内,駅前,16101,北海道,新ひだか町,静内青柳町２丁目,2018/4/23,17,一戸建住宅,その他
窃盗,部品ねらい,南,,,,,,2018/1/8,14,その他,ナンバープレート
窃盗,部品ねらい,南,中島,11011,北海道,札幌市中央区,南１３条西１丁目,2018/10/19,0,４階建て以上共同住宅,その他
窃盗,部品ねらい,南,中島,11011,北海道,札幌市中央区,南１５条西４丁目,2018/6/3,9,駐車（輪）場,その他
窃盗,部品ねらい,南,行啓通,11011,北海道,札幌市中央区,南１６条西１４丁目,2018/10/11,16,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,南,行啓通,11011,北海道,札幌市中央区,南１６条西１４丁目,2018/11/14,19,駐車（輪）場,その他
窃盗,部品ねらい,南,山鼻,11011,北海道,札幌市中央区,南２５条西１２丁目,2018/12/1,9,駐車（輪）場,なし
窃盗,部品ねらい,南,伏見,11011,北海道,札幌市中央区,南１６条西１６丁目,2018/1/8,20,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,南,伏見,11011,北海道,札幌市中央区,南１７条西１８丁目,2018/1/21,15,その他,その他
窃盗,部品ねらい,南,伏見,11011,北海道,札幌市中央区,南１８条西１５丁目,2018/12/12,13,４階建て以上共同住宅,ナンバープレート
窃盗,部品ねらい,南,藤野,11061,北海道,札幌市南区,藤野４条５丁目,2018/9/28,11,一戸建住宅,ナンバープレート
窃盗,部品ねらい,南,北ノ沢,11061,北海道,札幌市南区,川沿２条６丁目,2018/9/15,19,一戸建住宅,ナンバープレート
窃盗,部品ねらい,南,北ノ沢,11061,北海道,札幌市南区,北ノ沢,2018/2/9,21,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,北,札幌駅北口,11029,北海道,札幌市北区,北７条西３丁目,2018/7/20,11,駐車（輪）場,その他
窃盗,部品ねらい,北,札幌駅北口,11029,北海道,札幌市北区,北７条西３丁目,2018/9/12,18,駐車（輪）場,その他
窃盗,部品ねらい,北,札幌駅北口,11029,北海道,札幌市北区,北１２条西３丁目,2018/10/19,15,その他,その他
窃盗,部品ねらい,北,北二十条,11029,北海道,札幌市北区,北１８条西３丁目,2018/8/9,9,４階建て以上共同住宅,タイヤ・ホイール
窃盗,部品ねらい,北,北二十条,11029,北海道,札幌市北区,北２２条西２丁目,2018/12/28,18,駐車（輪）場,その他
窃盗,部品ねらい,北,新琴似西,11029,北海道,札幌市北区,新琴似１１条１６丁目,2018/1/15,10,駐車（輪）場,その他
窃盗,部品ねらい,北,新琴似西,11029,北海道,札幌市北区,新琴似町,2018/2/14,20,その他,その他
窃盗,部品ねらい,北,新琴似西,11029,北海道,札幌市北区,新琴似町,2018/8/29,18,その他,その他
窃盗,部品ねらい,北,新琴似,11029,北海道,札幌市北区,新琴似３条１丁目,2018/9/29,8,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,北,新琴似,11029,北海道,札幌市北区,新琴似５条８丁目,2018/1/10,16,駐車（輪）場,その他
窃盗,部品ねらい,北,新琴似,11029,北海道,札幌市北区,新琴似９条１丁目,2018/8/2,8,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,北,北三十条,11029,北海道,札幌市北区,北２５条西３丁目,2018/9/14,21,４階建て以上共同住宅,ナンバープレート
窃盗,部品ねらい,北,北三十条,11029,北海道,札幌市北区,北３３条西４丁目,2018/8/3,7,駐車（輪）場,その他
窃盗,部品ねらい,北,新川,11029,北海道,札幌市北区,北２７条西１５丁目,2018/8/2,17,その他の住宅（３階建て以下共同住宅等）,タイヤ・ホイール
窃盗,部品ねらい,北,新川,11029,北海道,札幌市北区,新川,2018/5/14,19,その他,カーナビ
窃盗,部品ねらい,北,新川,11029,北海道,札幌市北区,新川,2018/9/5,18,その他,その他
窃盗,部品ねらい,北,篠路,11029,北海道,札幌市北区,篠路３条９丁目,2018/9/18,21,その他,その他
窃盗,部品ねらい,北,篠路,11029,北海道,札幌市北区,篠路４条１丁目,2018/2/1,不明,道路上,ナンバープレート
窃盗,部品ねらい,北,篠路,11029,北海道,札幌市北区,篠路８条４丁目,2018/6/4,22,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,北,篠路,11029,北海道,札幌市北区,篠路９条４丁目,2018/9/7,11,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,北,篠路,11029,北海道,札幌市北区,篠路町上篠路,2018/3/27,17,道路上,その他
窃盗,部品ねらい,北,篠路,11029,北海道,札幌市北区,篠路町上篠路,2018/9/13,20,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,北,篠路,11029,北海道,札幌市北区,篠路町篠路,2018/9/1,18,その他,その他
窃盗,部品ねらい,北,花川南,12351,北海道,石狩市,花川南２条６丁目,2018/10/1,18,一戸建住宅,その他
窃盗,部品ねらい,北,花川南,12351,北海道,石狩市,花川南１０条１丁目,2018/8/29,20,一戸建住宅,タイヤ・ホイール
窃盗,部品ねらい,北,花川北,12351,北海道,石狩市,新港南１丁目,2018/6/11,8,駐車（輪）場,その他
窃盗,部品ねらい,北,花川北,12351,北海道,石狩市,花川北２条５丁目,2018/10/5,19,その他,その他
窃盗,部品ねらい,北,花川北,12351,北海道,石狩市,花川東,2018/9/1,不明,その他,ナンバープレート
窃盗,部品ねらい,北,花川北,12351,北海道,石狩市,花畔,2018/9/14,19,その他,その他
窃盗,部品ねらい,北,花川北,12351,北海道,石狩市,緑苑台東３条３丁目,2018/12/5,19,一戸建住宅,ナンバープレート
窃盗,部品ねらい,北,屯田,11029,北海道,札幌市北区,屯田６条６丁目,2018/7/3,10,その他,タイヤ・ホイール
窃盗,部品ねらい,北,太平,11029,北海道,札幌市北区,篠路町太平,2018/11/8,15,その他,タイヤ・ホイール
窃盗,部品ねらい,北,太平,11029,北海道,札幌市北区,太平２条３丁目,2018/7/4,20,その他,タイヤ・ホイール
窃盗,部品ねらい,北,茨戸,11029,北海道,札幌市北区,西茨戸６条１丁目,2018/12/14,12,一戸建住宅,ナンバープレート
窃盗,部品ねらい,北,麻生,11029,北海道,札幌市北区,麻生町５丁目,2018/9/14,8,駐車（輪）場,その他
窃盗,部品ねらい,北,麻生,11029,北海道,札幌市北区,麻生町６丁目,2018/7/16,21,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,北,新光,11029,北海道,札幌市北区,新川４条８丁目,2018/6/9,21,一戸建住宅,ナンバープレート
窃盗,部品ねらい,北,新光,11029,北海道,札幌市北区,新川,2018/6/9,18,その他,その他
窃盗,部品ねらい,北,新光,11029,北海道,札幌市北区,新琴似２条１３丁目,2018/11/7,17,その他,その他
窃盗,部品ねらい,北,新光,11029,北海道,札幌市北区,新川６条１５丁目,2018/3/31,16,駐車（輪）場,その他
窃盗,部品ねらい,北,新光,11029,北海道,札幌市北区,新川西１条１丁目,2018/8/3,17,駐車（輪）場,その他
窃盗,部品ねらい,北,新光,11029,北海道,札幌市北区,新川西３条５丁目,2018/7/29,15,その他,その他
窃盗,部品ねらい,豊平,旭,11053,北海道,札幌市豊平区,豊平５条１１丁目,2018/6/30,8,駐車（輪）場,その他
窃盗,部品ねらい,豊平,美園,11053,北海道,札幌市豊平区,美園２条２丁目,2018/12/9,18,４階建て以上共同住宅,その他
窃盗,部品ねらい,豊平,美園,11053,北海道,札幌市豊平区,美園４条６丁目,2018/4/8,22,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,豊平,美園,11053,北海道,札幌市豊平区,美園７条３丁目,2018/8/17,0,駐車（輪）場,その他
窃盗,部品ねらい,豊平,中の島,11053,北海道,札幌市豊平区,中の島１条１丁目,2018/4/7,18,駐車（輪）場,その他
窃盗,部品ねらい,豊平,南平岸,11053,北海道,札幌市豊平区,平岸５条１３丁目,2018/11/15,0,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,豊平,南平岸,11053,北海道,札幌市豊平区,平岸６条１４丁目,2018/10/6,18,駐車（輪）場,その他
窃盗,部品ねらい,豊平,月寒,11053,北海道,札幌市豊平区,月寒西２条７丁目,2018/12/9,23,４階建て以上共同住宅,カーナビ
窃盗,部品ねらい,豊平,月寒,11053,北海道,札幌市豊平区,月寒西２条９丁目,2018/12/10,18,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,豊平,月寒,11053,北海道,札幌市豊平区,月寒西２条９丁目,2018/12/10,20,４階建て以上共同住宅,カーナビ
窃盗,部品ねらい,豊平,月寒,11053,北海道,札幌市豊平区,月寒西２条９丁目,2018/12/10,22,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,豊平,月寒,11053,北海道,札幌市豊平区,月寒東２条４丁目,2018/10/22,12,駐車（輪）場,その他
窃盗,部品ねらい,豊平,月寒,11053,北海道,札幌市豊平区,月寒東３条９丁目,2018/12/10,19,その他の住宅（３階建て以下共同住宅等）,その他
窃盗,部品ねらい,豊平,月寒,11053,北海道,札幌市豊平区,月寒東５条１０丁目,2018/7/22,21,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,豊平,東月寒,11053,北海道,札幌市豊平区,月寒東１条１８丁目,2018/11/1,21,その他,タイヤ・ホイール
窃盗,部品ねらい,豊平,清田,11100,北海道,札幌市清田区,有明,2018/3/9,17,その他,その他
窃盗,部品ねらい,豊平,北野,11100,北海道,札幌市清田区,北野２条１丁目,2018/12/17,19,一戸建住宅,カーナビ
窃盗,部品ねらい,豊平,中央通,11100,北海道,札幌市清田区,里塚１条３丁目,2018/6/6,18,一戸建住宅,その他
窃盗,部品ねらい,豊平,中央通,11100,北海道,札幌市清田区,里塚１条４丁目,2018/4/25,16,その他,ナンバープレート
窃盗,部品ねらい,豊平,中央通,11100,北海道,札幌市清田区,里塚２条１丁目,2018/8/13,20,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,豊平,中央通,11100,北海道,札幌市清田区,平岡３条５丁目,2018/6/9,17,駐車（輪）場,その他
窃盗,部品ねらい,豊平,中央通,11100,北海道,札幌市清田区,平岡３条５丁目,2018/11/18,19,その他,タイヤ・ホイール
窃盗,部品ねらい,豊平,福住,11053,北海道,札幌市豊平区,月寒東１条１３丁目,2018/4/17,7,駐車（輪）場,その他
窃盗,部品ねらい,豊平,福住,11053,北海道,札幌市豊平区,西岡３条１１丁目,2018/8/3,15,一戸建住宅,その他
窃盗,部品ねらい,豊平,福住,11053,北海道,札幌市豊平区,羊ケ丘,2018/8/29,7,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,豊平,美しが丘,11100,北海道,札幌市清田区,美しが丘３条５丁目,2018/5/10,17,駐車（輪）場,その他
窃盗,部品ねらい,豊平,美しが丘,11100,北海道,札幌市清田区,美しが丘４条６丁目,2018/4/18,17,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,豊平,美しが丘,11100,北海道,札幌市清田区,美しが丘４条６丁目,2018/7/1,22,４階建て以上共同住宅,タイヤ・ホイール
窃盗,部品ねらい,豊平,美しが丘,11100,北海道,札幌市清田区,真栄１条２丁目,2018/9/10,19,駐車（輪）場,その他
窃盗,部品ねらい,豊平,美しが丘,11100,北海道,札幌市清田区,真栄１条２丁目,2018/9/24,13,駐車（輪）場,その他
窃盗,部品ねらい,豊平,緑ヶ丘,11100,北海道,札幌市清田区,里塚緑ケ丘１２丁目,2018/2/23,1,その他,ナンバープレート
窃盗,部品ねらい,豊平,緑ヶ丘,11100,北海道,札幌市清田区,平岡公園東８丁目,2018/4/27,14,駐車（輪）場,その他
窃盗,部品ねらい,厚別,信濃,11088,北海道,札幌市厚別区,厚別町山本,2018/2/5,7,その他,ナンバープレート
窃盗,部品ねらい,厚別,信濃,11088,北海道,札幌市厚別区,厚別町山本,2018/4/15,17,その他,ナンバープレート
窃盗,部品ねらい,厚別,信濃,11088,北海道,札幌市厚別区,厚別西４条１丁目,2018/11/12,16,一戸建住宅,その他
窃盗,部品ねらい,厚別,森林公園,11088,北海道,札幌市厚別区,厚別東５条２丁目,2018/3/2,7,駐車（輪）場,その他
窃盗,部品ねらい,厚別,ひばりヶ丘,11088,北海道,札幌市厚別区,厚別中央１条４丁目,2018/8/1,2,駐車（輪）場,ナンバープレート
窃盗,部品ねらい,厚別,ひばりヶ丘,11088,北海道,札幌市厚別区,大谷地東４丁目,2018/1/3,17,駐車（輪）場,その他
窃盗,部品ねらい,厚別,上野幌,11088,北海道,札幌市厚別区,上野幌３条１丁目,2018/7/20,19,駐車（輪）場,なし
窃盗,部品ねらい,厚別,新札幌,11088,北海道,札幌市厚別区,厚別中央１条５丁目,2018/9/19,17,駐車（輪）場,その他
窃盗,部品ねらい,厚別,新札幌,11088,北海道,札幌市厚別区,厚別中央１条５丁目,2018/9/29,14,駐車（輪）場,その他
窃盗,部品ねらい,厚別,もみじ台,11088,北海道,札幌市厚別区,もみじ台北６丁目,2018/8/19,22,駐車（輪）場,タイヤ・ホイール
窃盗,部品ねらい,厚別,もみじ台,11088,北海道,札幌市厚別区,もみじ台東２丁目,2018/9/29,15,一戸建住宅,ナンバープレート
