ߖ,,Ǌx@inj,ǊԁEݏinj,s撬R[hinj,s{inj,s撬inj,ځinj,Ninj,inj,ꏊ̑,Q҂̐,Q҂̔N,Q̗L
ޓ,Ђ,,,011011,kC,Dys,U𐼂P,2018-12-26,00,H,,65-69,Ȃ
ޓ,Ђ,,,011011,kC,Dys,W𐼂R,2018-09-06,03,H,j,30Α,
ޓ,Ђ,,L,011011,kC,Dys,T𓌂Q,2018-12-26,00,H,,40Α,
ޓ,Ђ,,Dy,011045,kC,Dys΋,DyQR,2018-08-11,15,H,,70Έȏ,
ޓ,Ђ,,k,011045,kC,Dys΋,kSS,2018-10-05,17,H,,70Έȏ,
ޓ,Ђ,,k,011045,kC,Dys΋,kSS,2018-10-11,18,H,,70Έȏ,
ޓ,Ђ,,u,011037,kC,Dys,kRU𓌂QW,2018-01-04,21,̑,,30Α,
ޓ,Ђ,],喃,012173,kC,]ʎs,喃,2018-01-23,17,H,,50Α,
ޓ,Ђ,,Zg,012246,kC,Ύs,ZgR,2018-12-12,14,̑,,70Έȏ,
ޓ,Ђ,Ϗq,m[k,012131,kC,Ϗqs,Ac,2018-10-14,10,̑,,70Έȏ,
ޓ,Ђ,,,011011,kC,Dys,PO𐼂V,2018-05-30,01,H,,40Α,Ȃ
ޓ,Ђ,,,011011,kC,Dys,PO𐼂P,2018-05-31,22,H,j,60-64,Ȃ
ޓ,Ђ,L,,011053,kC,DysL,LWX,2018-02-07,13,H,j,30Α,
ޓ,Ђ,L,L,011053,kC,DysL,LSR,2018-12-31,04,H,,40Α,
ޓ,Ђ,,Ђ΂胖u,011088,kC,Dysʋ,ʓQ,2018-01-06,00,̑,,10Α,
ޓ,Ђ,,VDy,011088,kC,Dysʋ,ʒPV,2018-05-21,20,H,j,70Έȏ,Ȃ
ޓ,Ђ,,,011096,kC,Dys,{PR,2018-09-09,03,H,j,40Α,
ޓ,Ђ,쒆,wO,012041,kC,s,PʂV,2018-09-25,00,H,,40Α,Ȃ
ޓ,Ђ,Hy,k,014842,kC,Hy,kʂP,2018-08-13,02,H,,20Α,Ȃ
ޓ,Ђ,쓌,L,012041,kC,s,LRR,2018-09-25,13,̑,,60-64,Ȃ
